./train/run_2017-12-12_02-30-50
Num correct: 5
Num originals: 1
[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False  True  True  True  True  True False False False False False False
 False False False False False False False False False False False False
 False False]
Computing t-SNE embedding
iteration 0, training loss 2.30285, training accuracy 0.125, validation loss 2.30268, validation accuracy 0.076
iteration 220, training loss 1.81578, training accuracy 0.375, validation loss 1.97586, validation accuracy 0.3164
iteration 225, training loss 1.65958, training accuracy 0.458333, validation loss 1.94199, validation accuracy 0.3388
iteration 230, training loss 2.04478, training accuracy 0.375, validation loss 1.94553, validation accuracy 0.3176
iteration 235, training loss 1.87551, training accuracy 0.3125, validation loss 1.93973, validation accuracy 0.3328
iteration 240, training loss 1.78616, training accuracy 0.375, validation loss 1.91966, validation accuracy 0.3312
iteration 245, training loss 1.79824, training accuracy 0.354167, validation loss 1.90768, validation accuracy 0.3368
iteration 250, training loss 2.03543, training accuracy 0.25, validation loss 1.85628, validation accuracy 0.3604
iteration 255, training loss 2.03925, training accuracy 0.1875, validation loss 1.82532, validation accuracy 0.3648
iteration 260, training loss 1.63517, training accuracy 0.4375, validation loss 1.83334, validation accuracy 0.3504
iteration 265, training loss 1.85356, training accuracy 0.208333, validation loss 1.8466, validation accuracy 0.352
iteration 270, training loss 1.79946, training accuracy 0.333333, validation loss 1.84302, validation accuracy 0.3788
iteration 275, training loss 1.80566, training accuracy 0.458333, validation loss 1.82522, validation accuracy 0.3844
iteration 280, training loss 1.83015, training accuracy 0.416667, validation loss 1.78171, validation accuracy 0.3876
iteration 285, training loss 1.72298, training accuracy 0.458333, validation loss 1.73968, validation accuracy 0.3816
iteration 290, training loss 1.52026, training accuracy 0.5625, validation loss 1.73666, validation accuracy 0.3832
iteration 295, training loss 1.62523, training accuracy 0.416667, validation loss 1.76531, validation accuracy 0.38
iteration 300, training loss 1.89945, training accuracy 0.375, validation loss 1.79149, validation accuracy 0.3932
iteration 305, training loss 2.00399, training accuracy 0.208333, validation loss 1.79112, validation accuracy 0.3968
iteration 310, training loss 1.71057, training accuracy 0.375, validation loss 1.74987, validation accuracy 0.4072
iteration 315, training loss 1.83009, training accuracy 0.333333, validation loss 1.72999, validation accuracy 0.4144
iteration 320, training loss 1.23781, training accuracy 0.645833, validation loss 1.71723, validation accuracy 0.414
iteration 325, training loss 1.9418, training accuracy 0.270833, validation loss 1.69633, validation accuracy 0.4188
iteration 330, training loss 1.79951, training accuracy 0.291667, validation loss 1.69356, validation accuracy 0.428
iteration 335, training loss 1.94342, training accuracy 0.4375, validation loss 1.68721, validation accuracy 0.438
iteration 340, training loss 1.44057, training accuracy 0.520833, validation loss 1.67684, validation accuracy 0.4404
iteration 345, training loss 1.50173, training accuracy 0.479167, validation loss 1.66237, validation accuracy 0.4416
iteration 350, training loss 1.73835, training accuracy 0.354167, validation loss 1.64978, validation accuracy 0.448
iteration 355, training loss 1.5922, training accuracy 0.395833, validation loss 1.63861, validation accuracy 0.4452
iteration 360, training loss 1.63632, training accuracy 0.5, validation loss 1.63637, validation accuracy 0.4516
iteration 365, training loss 1.42548, training accuracy 0.583333, validation loss 1.63948, validation accuracy 0.4528
iteration 370, training loss 1.42109, training accuracy 0.5, validation loss 1.6394, validation accuracy 0.4548
iteration 375, training loss 1.6859, training accuracy 0.416667, validation loss 1.62586, validation accuracy 0.4596
iteration 380, training loss 1.60834, training accuracy 0.5, validation loss 1.63131, validation accuracy 0.458
iteration 385, training loss 1.40839, training accuracy 0.625, validation loss 1.63065, validation accuracy 0.4516
iteration 390, training loss 1.37347, training accuracy 0.520833, validation loss 1.64007, validation accuracy 0.4372
iteration 395, training loss 1.84033, training accuracy 0.291667, validation loss 1.65116, validation accuracy 0.4312
iteration 400, training loss 1.0532, training accuracy 0.75, validation loss 1.63817, validation accuracy 0.4436
iteration 405, training loss 1.65348, training accuracy 0.4375, validation loss 1.61396, validation accuracy 0.4504
iteration 410, training loss 1.50696, training accuracy 0.541667, validation loss 1.59436, validation accuracy 0.4556
iteration 415, training loss 1.26521, training accuracy 0.583333, validation loss 1.58398, validation accuracy 0.4636
iteration 420, training loss 1.82947, training accuracy 0.4375, validation loss 1.59123, validation accuracy 0.4688
iteration 425, training loss 1.12743, training accuracy 0.6875, validation loss 1.6148, validation accuracy 0.4588
iteration 430, training loss 1.44939, training accuracy 0.520833, validation loss 1.61162, validation accuracy 0.4624
iteration 435, training loss 1.37131, training accuracy 0.5, validation loss 1.59504, validation accuracy 0.462
iteration 440, training loss 0.919027, training accuracy 0.75, validation loss 1.58056, validation accuracy 0.4636
iteration 445, training loss 1.83741, training accuracy 0.375, validation loss 1.58272, validation accuracy 0.466
iteration 450, training loss 1.64222, training accuracy 0.479167, validation loss 1.59724, validation accuracy 0.4596
iteration 455, training loss 1.32062, training accuracy 0.6875, validation loss 1.58432, validation accuracy 0.4556
iteration 460, training loss 1.63208, training accuracy 0.4375, validation loss 1.55937, validation accuracy 0.466
iteration 465, training loss 1.56637, training accuracy 0.395833, validation loss 1.55655, validation accuracy 0.4768
iteration 470, training loss 1.06286, training accuracy 0.708333, validation loss 1.58136, validation accuracy 0.4752
iteration 475, training loss 1.64814, training accuracy 0.4375, validation loss 1.60829, validation accuracy 0.4724
iteration 480, training loss 1.36093, training accuracy 0.5, validation loss 1.58013, validation accuracy 0.4712
iteration 485, training loss 1.93778, training accuracy 0.375, validation loss 1.55538, validation accuracy 0.4612
iteration 490, training loss 1.52412, training accuracy 0.4375, validation loss 1.54371, validation accuracy 0.4616
iteration 495, training loss 1.60647, training accuracy 0.458333, validation loss 1.53723, validation accuracy 0.4744
iteration 500, training loss 1.67916, training accuracy 0.479167, validation loss 1.55453, validation accuracy 0.4752
iteration 505, training loss 1.22191, training accuracy 0.6875, validation loss 1.5892, validation accuracy 0.458
iteration 510, training loss 1.72967, training accuracy 0.375, validation loss 1.59246, validation accuracy 0.4636
iteration 515, training loss 1.4832, training accuracy 0.479167, validation loss 1.57843, validation accuracy 0.478
iteration 520, training loss 1.56544, training accuracy 0.458333, validation loss 1.55808, validation accuracy 0.4864
iteration 525, training loss 1.58531, training accuracy 0.395833, validation loss 1.54561, validation accuracy 0.4896
iteration 530, training loss 1.46093, training accuracy 0.458333, validation loss 1.52988, validation accuracy 0.4944
iteration 535, training loss 1.4743, training accuracy 0.5625, validation loss 1.52318, validation accuracy 0.4884
iteration 540, training loss 1.50732, training accuracy 0.458333, validation loss 1.51645, validation accuracy 0.4932
iteration 545, training loss 1.20326, training accuracy 0.5625, validation loss 1.53183, validation accuracy 0.484
iteration 550, training loss 1.64853, training accuracy 0.395833, validation loss 1.53927, validation accuracy 0.4864
iteration 555, training loss 1.37075, training accuracy 0.520833, validation loss 1.54594, validation accuracy 0.4904
iteration 560, training loss 1.41603, training accuracy 0.5, validation loss 1.5429, validation accuracy 0.4888
iteration 565, training loss 1.34073, training accuracy 0.541667, validation loss 1.52249, validation accuracy 0.494
iteration 570, training loss 1.34781, training accuracy 0.5625, validation loss 1.50674, validation accuracy 0.4948
iteration 575, training loss 1.85974, training accuracy 0.25, validation loss 1.49695, validation accuracy 0.4964
iteration 580, training loss 1.05728, training accuracy 0.645833, validation loss 1.50363, validation accuracy 0.4932
iteration 585, training loss 1.59594, training accuracy 0.416667, validation loss 1.52328, validation accuracy 0.4892
iteration 590, training loss 1.62274, training accuracy 0.458333, validation loss 1.5267, validation accuracy 0.4792
iteration 595, training loss 1.67449, training accuracy 0.416667, validation loss 1.50005, validation accuracy 0.5012
iteration 600, training loss 1.50427, training accuracy 0.4375, validation loss 1.47524, validation accuracy 0.5148
iteration 605, training loss 1.38054, training accuracy 0.583333, validation loss 1.46393, validation accuracy 0.51
iteration 610, training loss 1.37804, training accuracy 0.5625, validation loss 1.45941, validation accuracy 0.518
iteration 615, training loss 1.17347, training accuracy 0.645833, validation loss 1.47609, validation accuracy 0.5132
iteration 620, training loss 1.52052, training accuracy 0.520833, validation loss 1.49724, validation accuracy 0.5048
iteration 625, training loss 1.33385, training accuracy 0.604167, validation loss 1.51354, validation accuracy 0.492
iteration 630, training loss 1.0477, training accuracy 0.729167, validation loss 1.50007, validation accuracy 0.5004
iteration 635, training loss 1.46357, training accuracy 0.458333, validation loss 1.4832, validation accuracy 0.5072
iteration 640, training loss 1.67823, training accuracy 0.458333, validation loss 1.46411, validation accuracy 0.5136
iteration 645, training loss 1.42246, training accuracy 0.541667, validation loss 1.458, validation accuracy 0.5204
iteration 650, training loss 1.36904, training accuracy 0.5, validation loss 1.44888, validation accuracy 0.5212
iteration 655, training loss 1.59636, training accuracy 0.541667, validation loss 1.44126, validation accuracy 0.5296
iteration 660, training loss 1.42872, training accuracy 0.5, validation loss 1.44793, validation accuracy 0.5324
iteration 665, training loss 1.5059, training accuracy 0.583333, validation loss 1.45472, validation accuracy 0.5224
iteration 670, training loss 1.57774, training accuracy 0.458333, validation loss 1.48103, validation accuracy 0.4992
iteration 675, training loss 1.69771, training accuracy 0.416667, validation loss 1.47739, validation accuracy 0.4956
iteration 680, training loss 1.56377, training accuracy 0.5625, validation loss 1.44157, validation accuracy 0.5188
iteration 685, training loss 1.32878, training accuracy 0.5, validation loss 1.41752, validation accuracy 0.5344
iteration 690, training loss 1.51415, training accuracy 0.541667, validation loss 1.41776, validation accuracy 0.5356
iteration 695, training loss 1.56062, training accuracy 0.479167, validation loss 1.41977, validation accuracy 0.5336
iteration 700, training loss 1.37547, training accuracy 0.583333, validation loss 1.43178, validation accuracy 0.5236
iteration 705, training loss 1.19244, training accuracy 0.625, validation loss 1.43712, validation accuracy 0.5168
iteration 710, training loss 1.60141, training accuracy 0.479167, validation loss 1.43804, validation accuracy 0.52
iteration 715, training loss 1.2902, training accuracy 0.625, validation loss 1.44397, validation accuracy 0.5148
iteration 720, training loss 1.47338, training accuracy 0.520833, validation loss 1.43319, validation accuracy 0.52
iteration 725, training loss 1.49374, training accuracy 0.5625, validation loss 1.45346, validation accuracy 0.5096
iteration 730, training loss 1.39808, training accuracy 0.583333, validation loss 1.47162, validation accuracy 0.512
iteration 735, training loss 1.65227, training accuracy 0.520833, validation loss 1.45031, validation accuracy 0.5172
iteration 740, training loss 1.33586, training accuracy 0.416667, validation loss 1.45205, validation accuracy 0.5172
iteration 745, training loss 1.06527, training accuracy 0.729167, validation loss 1.44212, validation accuracy 0.5212
iteration 750, training loss 1.48074, training accuracy 0.5, validation loss 1.443, validation accuracy 0.5144
iteration 755, training loss 1.45201, training accuracy 0.479167, validation loss 1.43286, validation accuracy 0.5172
iteration 760, training loss 1.39626, training accuracy 0.5625, validation loss 1.433, validation accuracy 0.5224
iteration 765, training loss 1.28437, training accuracy 0.604167, validation loss 1.44024, validation accuracy 0.524
iteration 770, training loss 1.57577, training accuracy 0.416667, validation loss 1.43382, validation accuracy 0.53
iteration 775, training loss 1.07334, training accuracy 0.604167, validation loss 1.43549, validation accuracy 0.5252
iteration 780, training loss 1.47336, training accuracy 0.541667, validation loss 1.42237, validation accuracy 0.5232
iteration 785, training loss 1.06213, training accuracy 0.729167, validation loss 1.42352, validation accuracy 0.5148
iteration 790, training loss 1.75788, training accuracy 0.354167, validation loss 1.43145, validation accuracy 0.5116
iteration 795, training loss 1.28984, training accuracy 0.5625, validation loss 1.44268, validation accuracy 0.5132
iteration 800, training loss 1.33285, training accuracy 0.583333, validation loss 1.4372, validation accuracy 0.5172
iteration 805, training loss 1.40078, training accuracy 0.5625, validation loss 1.43082, validation accuracy 0.5172
iteration 810, training loss 1.77205, training accuracy 0.458333, validation loss 1.42801, validation accuracy 0.5176
iteration 815, training loss 1.38099, training accuracy 0.541667, validation loss 1.4173, validation accuracy 0.5324
iteration 820, training loss 1.31797, training accuracy 0.583333, validation loss 1.40015, validation accuracy 0.5348
iteration 825, training loss 1.13183, training accuracy 0.645833, validation loss 1.4017, validation accuracy 0.5252
iteration 830, training loss 1.56577, training accuracy 0.416667, validation loss 1.40842, validation accuracy 0.526
iteration 835, training loss 1.19346, training accuracy 0.541667, validation loss 1.41401, validation accuracy 0.5168
iteration 840, training loss 1.3432, training accuracy 0.5625, validation loss 1.4233, validation accuracy 0.5088
iteration 845, training loss 1.08062, training accuracy 0.625, validation loss 1.41849, validation accuracy 0.5124
iteration 850, training loss 1.51046, training accuracy 0.520833, validation loss 1.41196, validation accuracy 0.5168
iteration 855, training loss 1.39364, training accuracy 0.5625, validation loss 1.41247, validation accuracy 0.5156
iteration 860, training loss 1.38874, training accuracy 0.4375, validation loss 1.40674, validation accuracy 0.5172
iteration 865, training loss 0.896912, training accuracy 0.770833, validation loss 1.39588, validation accuracy 0.5248
iteration 870, training loss 1.45099, training accuracy 0.416667, validation loss 1.38913, validation accuracy 0.5344
iteration 875, training loss 1.67783, training accuracy 0.3125, validation loss 1.39395, validation accuracy 0.5324
iteration 880, training loss 1.49119, training accuracy 0.4375, validation loss 1.41663, validation accuracy 0.5312
iteration 885, training loss 1.36163, training accuracy 0.604167, validation loss 1.4251, validation accuracy 0.5244
iteration 890, training loss 1.4613, training accuracy 0.666667, validation loss 1.40101, validation accuracy 0.5316
iteration 895, training loss 1.43062, training accuracy 0.479167, validation loss 1.38545, validation accuracy 0.536
iteration 900, training loss 1.08322, training accuracy 0.645833, validation loss 1.3784, validation accuracy 0.5316
iteration 905, training loss 1.3779, training accuracy 0.5625, validation loss 1.37168, validation accuracy 0.5316
iteration 910, training loss 1.40697, training accuracy 0.5625, validation loss 1.36448, validation accuracy 0.5432
iteration 915, training loss 1.09633, training accuracy 0.645833, validation loss 1.37821, validation accuracy 0.5392
iteration 920, training loss 1.16231, training accuracy 0.583333, validation loss 1.40232, validation accuracy 0.5328
iteration 925, training loss 1.26323, training accuracy 0.604167, validation loss 1.41834, validation accuracy 0.5224
iteration 930, training loss 1.02699, training accuracy 0.8125, validation loss 1.40078, validation accuracy 0.5288
iteration 935, training loss 1.54605, training accuracy 0.479167, validation loss 1.39207, validation accuracy 0.5328
iteration 940, training loss 1.10762, training accuracy 0.625, validation loss 1.39557, validation accuracy 0.5316
iteration 945, training loss 1.39836, training accuracy 0.583333, validation loss 1.40467, validation accuracy 0.5268
iteration 950, training loss 1.22502, training accuracy 0.5625, validation loss 1.41355, validation accuracy 0.5288
iteration 955, training loss 1.45246, training accuracy 0.5, validation loss 1.41343, validation accuracy 0.526
iteration 960, training loss 1.63384, training accuracy 0.458333, validation loss 1.40556, validation accuracy 0.5256
iteration 965, training loss 1.93625, training accuracy 0.4375, validation loss 1.37946, validation accuracy 0.5352
iteration 970, training loss 1.21659, training accuracy 0.6875, validation loss 1.3516, validation accuracy 0.5456
iteration 975, training loss 1.61636, training accuracy 0.458333, validation loss 1.34411, validation accuracy 0.5568
iteration 980, training loss 1.65997, training accuracy 0.479167, validation loss 1.34622, validation accuracy 0.554
iteration 985, training loss 1.43697, training accuracy 0.5, validation loss 1.35864, validation accuracy 0.544
iteration 990, training loss 1.37821, training accuracy 0.541667, validation loss 1.39683, validation accuracy 0.5368
iteration 995, training loss 1.39043, training accuracy 0.5, validation loss 1.41393, validation accuracy 0.5264
iteration 1000, training loss 1.11602, training accuracy 0.541667, validation loss 1.40327, validation accuracy 0.5336
iteration 1005, training loss 1.47083, training accuracy 0.583333, validation loss 1.39225, validation accuracy 0.5356
iteration 1010, training loss 1.03653, training accuracy 0.645833, validation loss 1.38113, validation accuracy 0.5348
iteration 1015, training loss 1.19307, training accuracy 0.6875, validation loss 1.37861, validation accuracy 0.5292
iteration 1020, training loss 1.24035, training accuracy 0.541667, validation loss 1.37397, validation accuracy 0.5312
iteration 1025, training loss 1.23857, training accuracy 0.583333, validation loss 1.36441, validation accuracy 0.5336
iteration 1030, training loss 1.50385, training accuracy 0.541667, validation loss 1.35509, validation accuracy 0.5404
iteration 1035, training loss 1.34815, training accuracy 0.458333, validation loss 1.34726, validation accuracy 0.544
iteration 1040, training loss 1.51934, training accuracy 0.520833, validation loss 1.35782, validation accuracy 0.5396
iteration 1045, training loss 1.41817, training accuracy 0.5625, validation loss 1.37574, validation accuracy 0.5344
iteration 1050, training loss 1.47532, training accuracy 0.5, validation loss 1.38472, validation accuracy 0.526
iteration 1055, training loss 0.953542, training accuracy 0.6875, validation loss 1.37427, validation accuracy 0.5252
iteration 1060, training loss 1.27509, training accuracy 0.5625, validation loss 1.35386, validation accuracy 0.5352
iteration 1065, training loss 1.18526, training accuracy 0.666667, validation loss 1.34231, validation accuracy 0.5416
iteration 1070, training loss 1.67251, training accuracy 0.375, validation loss 1.33863, validation accuracy 0.5464
iteration 1075, training loss 1.83077, training accuracy 0.354167, validation loss 1.33962, validation accuracy 0.5488
iteration 1080, training loss 1.15627, training accuracy 0.520833, validation loss 1.35621, validation accuracy 0.5436
iteration 1085, training loss 1.14739, training accuracy 0.5625, validation loss 1.36089, validation accuracy 0.5316
iteration 1090, training loss 0.97063, training accuracy 0.708333, validation loss 1.35089, validation accuracy 0.5364
iteration 1095, training loss 1.38155, training accuracy 0.541667, validation loss 1.35477, validation accuracy 0.5376
iteration 1100, training loss 1.46551, training accuracy 0.458333, validation loss 1.37893, validation accuracy 0.5312
iteration 1105, training loss 1.41628, training accuracy 0.625, validation loss 1.37672, validation accuracy 0.5384
iteration 1110, training loss 1.23351, training accuracy 0.583333, validation loss 1.38036, validation accuracy 0.5212
iteration 1115, training loss 1.18602, training accuracy 0.625, validation loss 1.38246, validation accuracy 0.5136
iteration 1120, training loss 1.79631, training accuracy 0.375, validation loss 1.36524, validation accuracy 0.532
iteration 1125, training loss 1.10011, training accuracy 0.708333, validation loss 1.35734, validation accuracy 0.5452
iteration 1130, training loss 1.56272, training accuracy 0.4375, validation loss 1.36138, validation accuracy 0.5444
iteration 1135, training loss 1.52486, training accuracy 0.375, validation loss 1.36848, validation accuracy 0.5376
iteration 1140, training loss 1.38368, training accuracy 0.541667, validation loss 1.35704, validation accuracy 0.5392
iteration 1145, training loss 1.38013, training accuracy 0.541667, validation loss 1.34838, validation accuracy 0.5448
iteration 1150, training loss 1.57893, training accuracy 0.5, validation loss 1.341, validation accuracy 0.5472
iteration 1155, training loss 1.156, training accuracy 0.645833, validation loss 1.33701, validation accuracy 0.5496
iteration 1160, training loss 1.4652, training accuracy 0.458333, validation loss 1.32926, validation accuracy 0.552
iteration 1165, training loss 1.11143, training accuracy 0.729167, validation loss 1.3363, validation accuracy 0.55
iteration 1170, training loss 1.48943, training accuracy 0.541667, validation loss 1.33399, validation accuracy 0.5476
iteration 1175, training loss 1.61631, training accuracy 0.458333, validation loss 1.32316, validation accuracy 0.5568
iteration 1180, training loss 1.4268, training accuracy 0.583333, validation loss 1.32143, validation accuracy 0.5584
iteration 1185, training loss 1.4955, training accuracy 0.5, validation loss 1.32366, validation accuracy 0.5508
iteration 1190, training loss 1.4329, training accuracy 0.520833, validation loss 1.32906, validation accuracy 0.5568
iteration 1195, training loss 1.65139, training accuracy 0.354167, validation loss 1.3408, validation accuracy 0.554
iteration 1200, training loss 1.42942, training accuracy 0.541667, validation loss 1.34311, validation accuracy 0.5492
iteration 1205, training loss 1.07408, training accuracy 0.666667, validation loss 1.32638, validation accuracy 0.5516
iteration 1210, training loss 1.11944, training accuracy 0.708333, validation loss 1.3184, validation accuracy 0.558
iteration 1215, training loss 1.01281, training accuracy 0.729167, validation loss 1.32788, validation accuracy 0.5532
iteration 1220, training loss 1.17927, training accuracy 0.625, validation loss 1.33389, validation accuracy 0.546
iteration 1225, training loss 1.56763, training accuracy 0.416667, validation loss 1.31753, validation accuracy 0.5536
iteration 1230, training loss 1.26373, training accuracy 0.666667, validation loss 1.31325, validation accuracy 0.5572
iteration 1235, training loss 1.42316, training accuracy 0.604167, validation loss 1.30955, validation accuracy 0.566
iteration 1240, training loss 1.15084, training accuracy 0.666667, validation loss 1.31706, validation accuracy 0.5628
iteration 1245, training loss 1.38653, training accuracy 0.520833, validation loss 1.31809, validation accuracy 0.566
iteration 1250, training loss 1.37891, training accuracy 0.5, validation loss 1.31852, validation accuracy 0.57
iteration 1255, training loss 1.68185, training accuracy 0.395833, validation loss 1.32129, validation accuracy 0.564
iteration 1260, training loss 1.46251, training accuracy 0.416667, validation loss 1.33032, validation accuracy 0.5556
iteration 1265, training loss 1.709, training accuracy 0.458333, validation loss 1.33556, validation accuracy 0.5528
iteration 1270, training loss 0.922738, training accuracy 0.666667, validation loss 1.34463, validation accuracy 0.5492
iteration 1275, training loss 1.24553, training accuracy 0.666667, validation loss 1.35474, validation accuracy 0.5368
iteration 1280, training loss 1.48838, training accuracy 0.4375, validation loss 1.35143, validation accuracy 0.5428
iteration 1285, training loss 1.07715, training accuracy 0.666667, validation loss 1.33428, validation accuracy 0.5512
iteration 1290, training loss 1.08418, training accuracy 0.583333, validation loss 1.31436, validation accuracy 0.558
iteration 1295, training loss 1.32597, training accuracy 0.645833, validation loss 1.29692, validation accuracy 0.5628
iteration 1300, training loss 1.23866, training accuracy 0.520833, validation loss 1.29264, validation accuracy 0.5696
iteration 1305, training loss 1.89157, training accuracy 0.291667, validation loss 1.31498, validation accuracy 0.5532
iteration 1310, training loss 0.787464, training accuracy 0.8125, validation loss 1.33707, validation accuracy 0.5524
iteration 1315, training loss 1.35682, training accuracy 0.520833, validation loss 1.34918, validation accuracy 0.5464
iteration 1320, training loss 1.75517, training accuracy 0.375, validation loss 1.33405, validation accuracy 0.5572
iteration 1325, training loss 1.07154, training accuracy 0.645833, validation loss 1.32116, validation accuracy 0.5564
iteration 1330, training loss 1.19181, training accuracy 0.625, validation loss 1.30019, validation accuracy 0.562
iteration 1335, training loss 1.27508, training accuracy 0.520833, validation loss 1.28267, validation accuracy 0.5708
iteration 1340, training loss 1.16344, training accuracy 0.6875, validation loss 1.2853, validation accuracy 0.5744
iteration 1345, training loss 1.02478, training accuracy 0.729167, validation loss 1.28129, validation accuracy 0.5728
iteration 1350, training loss 1.30768, training accuracy 0.541667, validation loss 1.27626, validation accuracy 0.5812
iteration 1355, training loss 1.28791, training accuracy 0.604167, validation loss 1.2762, validation accuracy 0.5792
iteration 1360, training loss 1.22277, training accuracy 0.645833, validation loss 1.2868, validation accuracy 0.5732
iteration 1365, training loss 0.879383, training accuracy 0.75, validation loss 1.30307, validation accuracy 0.5588
iteration 1370, training loss 1.29612, training accuracy 0.604167, validation loss 1.3292, validation accuracy 0.55
iteration 1375, training loss 1.76548, training accuracy 0.3125, validation loss 1.33175, validation accuracy 0.5492
iteration 1380, training loss 1.36506, training accuracy 0.541667, validation loss 1.30912, validation accuracy 0.5576
iteration 1385, training loss 1.53402, training accuracy 0.5, validation loss 1.29441, validation accuracy 0.5624
iteration 1390, training loss 1.53564, training accuracy 0.375, validation loss 1.28972, validation accuracy 0.5688
iteration 1395, training loss 1.59675, training accuracy 0.479167, validation loss 1.29464, validation accuracy 0.57
iteration 1400, training loss 1.29208, training accuracy 0.520833, validation loss 1.29879, validation accuracy 0.5676
iteration 1405, training loss 1.43467, training accuracy 0.520833, validation loss 1.30591, validation accuracy 0.5656
iteration 1410, training loss 1.24019, training accuracy 0.625, validation loss 1.30816, validation accuracy 0.5584
iteration 1415, training loss 1.30954, training accuracy 0.5625, validation loss 1.29739, validation accuracy 0.5576
iteration 1420, training loss 1.13168, training accuracy 0.625, validation loss 1.28392, validation accuracy 0.5632
iteration 1425, training loss 1.44442, training accuracy 0.520833, validation loss 1.27811, validation accuracy 0.5724
iteration 1430, training loss 1.33863, training accuracy 0.541667, validation loss 1.28277, validation accuracy 0.5696
