./train/run_2017-12-12_04-49-13
Num correct: 5
Num originals: 1
[False False False False False False False False False False False False
 False False False  True  True  True  True  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False]
Computing t-SNE embedding
iteration 0, training loss 2.30286, training accuracy 0.08, validation loss 2.30262, validation accuracy 0.088
iteration 95, training loss 2.29474, training accuracy 0.08, validation loss 2.28593, validation accuracy 0.112
iteration 100, training loss 2.28085, training accuracy 0.12, validation loss 2.28041, validation accuracy 0.112
iteration 105, training loss 2.29029, training accuracy 0.1, validation loss 2.27953, validation accuracy 0.112
iteration 110, training loss 2.24285, training accuracy 0.1, validation loss 2.27414, validation accuracy 0.112
iteration 115, training loss 2.24337, training accuracy 0.08, validation loss 2.2633, validation accuracy 0.1132
iteration 120, training loss 2.21062, training accuracy 0.14, validation loss 2.23692, validation accuracy 0.1284
iteration 125, training loss 1.98316, training accuracy 0.3, validation loss 2.21159, validation accuracy 0.1456
iteration 130, training loss 2.04388, training accuracy 0.3, validation loss 2.18573, validation accuracy 0.168
iteration 135, training loss 2.05681, training accuracy 0.28, validation loss 2.13912, validation accuracy 0.2156
iteration 140, training loss 2.01767, training accuracy 0.28, validation loss 2.12683, validation accuracy 0.2176
iteration 145, training loss 1.93366, training accuracy 0.22, validation loss 2.11795, validation accuracy 0.2248
iteration 150, training loss 1.68699, training accuracy 0.52, validation loss 2.04214, validation accuracy 0.2848
iteration 155, training loss 1.76425, training accuracy 0.44, validation loss 2.01376, validation accuracy 0.264
iteration 160, training loss 1.57029, training accuracy 0.52, validation loss 1.99953, validation accuracy 0.272
iteration 165, training loss 1.48693, training accuracy 0.54, validation loss 2.00584, validation accuracy 0.2948
iteration 170, training loss 1.8048, training accuracy 0.56, validation loss 2.02206, validation accuracy 0.3128
iteration 175, training loss 1.42845, training accuracy 0.54, validation loss 2.02392, validation accuracy 0.3112
iteration 180, training loss 1.64875, training accuracy 0.48, validation loss 2.10311, validation accuracy 0.3164
iteration 185, training loss 1.49271, training accuracy 0.5, validation loss 1.9592, validation accuracy 0.3536
iteration 190, training loss 1.5341, training accuracy 0.5, validation loss 1.99033, validation accuracy 0.336
iteration 195, training loss 1.26449, training accuracy 0.52, validation loss 1.98351, validation accuracy 0.3412
iteration 200, training loss 1.48101, training accuracy 0.56, validation loss 1.97525, validation accuracy 0.3484
iteration 205, training loss 1.26044, training accuracy 0.62, validation loss 1.89345, validation accuracy 0.348
iteration 210, training loss 1.28437, training accuracy 0.54, validation loss 1.90686, validation accuracy 0.3744
iteration 215, training loss 1.28352, training accuracy 0.64, validation loss 1.94286, validation accuracy 0.3712
iteration 220, training loss 1.26761, training accuracy 0.62, validation loss 1.89585, validation accuracy 0.3732
iteration 225, training loss 1.1235, training accuracy 0.66, validation loss 1.78339, validation accuracy 0.4016
iteration 230, training loss 1.10028, training accuracy 0.72, validation loss 1.78326, validation accuracy 0.4236
iteration 235, training loss 1.23277, training accuracy 0.52, validation loss 1.98616, validation accuracy 0.3796
iteration 240, training loss 1.25648, training accuracy 0.62, validation loss 1.87364, validation accuracy 0.416
iteration 245, training loss 1.43678, training accuracy 0.58, validation loss 1.81373, validation accuracy 0.4012
iteration 250, training loss 1.12586, training accuracy 0.64, validation loss 1.8142, validation accuracy 0.4084
iteration 255, training loss 1.07224, training accuracy 0.64, validation loss 1.80439, validation accuracy 0.42
iteration 260, training loss 1.30559, training accuracy 0.56, validation loss 1.7926, validation accuracy 0.4364
iteration 265, training loss 1.16025, training accuracy 0.64, validation loss 1.80915, validation accuracy 0.4296
iteration 270, training loss 1.28418, training accuracy 0.56, validation loss 1.78222, validation accuracy 0.4384
iteration 275, training loss 0.973547, training accuracy 0.64, validation loss 1.75392, validation accuracy 0.4236
iteration 280, training loss 0.765119, training accuracy 0.84, validation loss 1.75824, validation accuracy 0.4448
iteration 285, training loss 0.917846, training accuracy 0.78, validation loss 1.82252, validation accuracy 0.4192
iteration 290, training loss 1.16191, training accuracy 0.56, validation loss 1.74818, validation accuracy 0.4256
iteration 295, training loss 1.09035, training accuracy 0.64, validation loss 1.70243, validation accuracy 0.4516
iteration 300, training loss 0.868115, training accuracy 0.76, validation loss 1.68872, validation accuracy 0.4536
iteration 305, training loss 0.874772, training accuracy 0.74, validation loss 1.75626, validation accuracy 0.4344
iteration 310, training loss 1.10642, training accuracy 0.66, validation loss 1.78621, validation accuracy 0.4252
iteration 315, training loss 1.09956, training accuracy 0.72, validation loss 1.81694, validation accuracy 0.414
iteration 320, training loss 0.838628, training accuracy 0.78, validation loss 1.74413, validation accuracy 0.4664
iteration 325, training loss 0.998481, training accuracy 0.84, validation loss 1.69472, validation accuracy 0.4668
iteration 330, training loss 0.957258, training accuracy 0.7, validation loss 1.62918, validation accuracy 0.47
iteration 335, training loss 0.986535, training accuracy 0.66, validation loss 1.61218, validation accuracy 0.4876
iteration 340, training loss 1.05751, training accuracy 0.72, validation loss 1.71071, validation accuracy 0.4708
iteration 345, training loss 0.68337, training accuracy 0.78, validation loss 1.73746, validation accuracy 0.4612
iteration 350, training loss 0.824204, training accuracy 0.74, validation loss 1.84403, validation accuracy 0.4472
iteration 355, training loss 0.773324, training accuracy 0.8, validation loss 1.74268, validation accuracy 0.4768
iteration 360, training loss 0.818898, training accuracy 0.78, validation loss 1.67188, validation accuracy 0.4804
iteration 365, training loss 0.899276, training accuracy 0.7, validation loss 1.60235, validation accuracy 0.4936
iteration 370, training loss 0.797927, training accuracy 0.76, validation loss 1.59077, validation accuracy 0.4976
iteration 375, training loss 0.826844, training accuracy 0.74, validation loss 1.63467, validation accuracy 0.4864
iteration 380, training loss 0.905976, training accuracy 0.72, validation loss 1.67288, validation accuracy 0.4812
iteration 385, training loss 0.758582, training accuracy 0.82, validation loss 1.63415, validation accuracy 0.4804
iteration 390, training loss 1.09924, training accuracy 0.64, validation loss 1.6247, validation accuracy 0.474
iteration 395, training loss 1.08102, training accuracy 0.62, validation loss 1.66219, validation accuracy 0.4696
iteration 400, training loss 0.931324, training accuracy 0.7, validation loss 1.70015, validation accuracy 0.4792
iteration 405, training loss 0.765151, training accuracy 0.76, validation loss 1.70696, validation accuracy 0.486
iteration 410, training loss 0.854161, training accuracy 0.76, validation loss 1.642, validation accuracy 0.4916
iteration 415, training loss 0.890493, training accuracy 0.68, validation loss 1.53907, validation accuracy 0.4996
iteration 420, training loss 1.04912, training accuracy 0.64, validation loss 1.56278, validation accuracy 0.4828
iteration 425, training loss 0.813475, training accuracy 0.76, validation loss 1.63159, validation accuracy 0.4896
iteration 430, training loss 0.76628, training accuracy 0.7, validation loss 1.66255, validation accuracy 0.4952
iteration 435, training loss 0.7055, training accuracy 0.74, validation loss 1.61079, validation accuracy 0.5096
iteration 440, training loss 0.663066, training accuracy 0.78, validation loss 1.58678, validation accuracy 0.5116
iteration 445, training loss 0.886628, training accuracy 0.7, validation loss 1.56616, validation accuracy 0.516
iteration 450, training loss 0.766421, training accuracy 0.74, validation loss 1.56786, validation accuracy 0.492
iteration 455, training loss 0.64669, training accuracy 0.86, validation loss 1.53142, validation accuracy 0.5084
iteration 460, training loss 0.660571, training accuracy 0.88, validation loss 1.47852, validation accuracy 0.5364
iteration 465, training loss 0.779137, training accuracy 0.74, validation loss 1.48369, validation accuracy 0.5388
iteration 470, training loss 0.782563, training accuracy 0.72, validation loss 1.47621, validation accuracy 0.5328
iteration 475, training loss 0.647676, training accuracy 0.76, validation loss 1.46016, validation accuracy 0.5336
iteration 480, training loss 0.730149, training accuracy 0.82, validation loss 1.48874, validation accuracy 0.5232
iteration 485, training loss 0.94295, training accuracy 0.74, validation loss 1.61827, validation accuracy 0.4992
iteration 490, training loss 0.702591, training accuracy 0.74, validation loss 1.60373, validation accuracy 0.508
iteration 495, training loss 0.773125, training accuracy 0.74, validation loss 1.50027, validation accuracy 0.5292
iteration 500, training loss 0.579188, training accuracy 0.82, validation loss 1.49217, validation accuracy 0.5388
iteration 505, training loss 1.00773, training accuracy 0.64, validation loss 1.55766, validation accuracy 0.5172
iteration 510, training loss 0.627083, training accuracy 0.82, validation loss 1.57301, validation accuracy 0.5124
iteration 515, training loss 0.607124, training accuracy 0.86, validation loss 1.5315, validation accuracy 0.5048
iteration 520, training loss 0.625605, training accuracy 0.84, validation loss 1.55861, validation accuracy 0.4924
iteration 525, training loss 0.803332, training accuracy 0.74, validation loss 1.59918, validation accuracy 0.5
iteration 530, training loss 0.551003, training accuracy 0.86, validation loss 1.54422, validation accuracy 0.5264
iteration 535, training loss 1.11159, training accuracy 0.7, validation loss 1.46039, validation accuracy 0.5532
iteration 540, training loss 0.681351, training accuracy 0.82, validation loss 1.39791, validation accuracy 0.546
iteration 545, training loss 0.779619, training accuracy 0.76, validation loss 1.43767, validation accuracy 0.5388
iteration 550, training loss 0.76727, training accuracy 0.74, validation loss 1.54466, validation accuracy 0.5212
iteration 555, training loss 0.696841, training accuracy 0.78, validation loss 1.56867, validation accuracy 0.5228
iteration 560, training loss 0.755616, training accuracy 0.8, validation loss 1.526, validation accuracy 0.5224
iteration 565, training loss 0.775403, training accuracy 0.8, validation loss 1.46742, validation accuracy 0.5316
iteration 570, training loss 0.878756, training accuracy 0.84, validation loss 1.5106, validation accuracy 0.536
iteration 575, training loss 0.590832, training accuracy 0.8, validation loss 1.53931, validation accuracy 0.5148
iteration 580, training loss 0.527781, training accuracy 0.9, validation loss 1.54915, validation accuracy 0.5216
iteration 585, training loss 0.54475, training accuracy 0.8, validation loss 1.5094, validation accuracy 0.5332
iteration 590, training loss 0.77845, training accuracy 0.78, validation loss 1.46567, validation accuracy 0.5328
iteration 595, training loss 0.549349, training accuracy 0.82, validation loss 1.44673, validation accuracy 0.5404
iteration 600, training loss 0.79416, training accuracy 0.7, validation loss 1.40841, validation accuracy 0.5468
iteration 605, training loss 0.573834, training accuracy 0.86, validation loss 1.38952, validation accuracy 0.5632
iteration 610, training loss 0.676169, training accuracy 0.78, validation loss 1.42784, validation accuracy 0.5496
iteration 615, training loss 0.490616, training accuracy 0.9, validation loss 1.46049, validation accuracy 0.5452
iteration 620, training loss 0.786231, training accuracy 0.72, validation loss 1.43496, validation accuracy 0.5504
iteration 625, training loss 0.707509, training accuracy 0.74, validation loss 1.44192, validation accuracy 0.5456
iteration 630, training loss 0.800435, training accuracy 0.74, validation loss 1.43676, validation accuracy 0.5464
iteration 635, training loss 0.647842, training accuracy 0.86, validation loss 1.40852, validation accuracy 0.552
iteration 640, training loss 0.885126, training accuracy 0.74, validation loss 1.43013, validation accuracy 0.5572
iteration 645, training loss 0.567765, training accuracy 0.86, validation loss 1.45995, validation accuracy 0.5428
iteration 650, training loss 0.908228, training accuracy 0.74, validation loss 1.43972, validation accuracy 0.5472
iteration 655, training loss 0.627923, training accuracy 0.86, validation loss 1.4092, validation accuracy 0.5496
iteration 660, training loss 0.420348, training accuracy 0.94, validation loss 1.40934, validation accuracy 0.5472
iteration 665, training loss 0.759115, training accuracy 0.76, validation loss 1.42746, validation accuracy 0.5628
iteration 670, training loss 0.638035, training accuracy 0.78, validation loss 1.4272, validation accuracy 0.5636
iteration 675, training loss 0.575914, training accuracy 0.84, validation loss 1.48834, validation accuracy 0.5444
iteration 680, training loss 0.476811, training accuracy 0.88, validation loss 1.45172, validation accuracy 0.5488
iteration 685, training loss 0.499487, training accuracy 0.88, validation loss 1.374, validation accuracy 0.5596
iteration 690, training loss 0.818455, training accuracy 0.74, validation loss 1.36555, validation accuracy 0.5636
iteration 695, training loss 0.62081, training accuracy 0.78, validation loss 1.40429, validation accuracy 0.5516
iteration 700, training loss 0.536098, training accuracy 0.84, validation loss 1.4667, validation accuracy 0.5504
iteration 705, training loss 0.615489, training accuracy 0.76, validation loss 1.55362, validation accuracy 0.5356
iteration 710, training loss 0.744431, training accuracy 0.84, validation loss 1.4676, validation accuracy 0.5496
iteration 715, training loss 0.75844, training accuracy 0.78, validation loss 1.32838, validation accuracy 0.5708
iteration 720, training loss 0.69324, training accuracy 0.74, validation loss 1.3188, validation accuracy 0.5772
iteration 725, training loss 0.653017, training accuracy 0.74, validation loss 1.3486, validation accuracy 0.5696
iteration 730, training loss 0.694741, training accuracy 0.82, validation loss 1.40616, validation accuracy 0.5488
iteration 735, training loss 0.665342, training accuracy 0.8, validation loss 1.46954, validation accuracy 0.536
iteration 740, training loss 0.803732, training accuracy 0.78, validation loss 1.54648, validation accuracy 0.518
iteration 745, training loss 0.508893, training accuracy 0.9, validation loss 1.46023, validation accuracy 0.5436
iteration 750, training loss 0.732632, training accuracy 0.82, validation loss 1.38192, validation accuracy 0.5436
iteration 755, training loss 0.663793, training accuracy 0.78, validation loss 1.37256, validation accuracy 0.546
iteration 760, training loss 0.682502, training accuracy 0.82, validation loss 1.42926, validation accuracy 0.5412
iteration 765, training loss 0.561231, training accuracy 0.82, validation loss 1.44034, validation accuracy 0.5356
iteration 770, training loss 0.554266, training accuracy 0.82, validation loss 1.37846, validation accuracy 0.5652
iteration 775, training loss 0.629908, training accuracy 0.82, validation loss 1.36827, validation accuracy 0.572
iteration 780, training loss 0.572322, training accuracy 0.8, validation loss 1.37564, validation accuracy 0.5636
iteration 785, training loss 0.776424, training accuracy 0.78, validation loss 1.37046, validation accuracy 0.546
iteration 790, training loss 0.639823, training accuracy 0.86, validation loss 1.3136, validation accuracy 0.5644
iteration 795, training loss 0.64637, training accuracy 0.8, validation loss 1.27626, validation accuracy 0.5748
iteration 800, training loss 0.641958, training accuracy 0.8, validation loss 1.29601, validation accuracy 0.584
iteration 805, training loss 0.616015, training accuracy 0.8, validation loss 1.34247, validation accuracy 0.5804
iteration 810, training loss 0.541535, training accuracy 0.82, validation loss 1.41929, validation accuracy 0.5528
iteration 815, training loss 0.636196, training accuracy 0.84, validation loss 1.40836, validation accuracy 0.5512
iteration 820, training loss 0.502745, training accuracy 0.86, validation loss 1.36751, validation accuracy 0.5676
iteration 825, training loss 0.794438, training accuracy 0.74, validation loss 1.38364, validation accuracy 0.56
iteration 830, training loss 0.814119, training accuracy 0.72, validation loss 1.41432, validation accuracy 0.5452
iteration 835, training loss 0.620817, training accuracy 0.82, validation loss 1.40129, validation accuracy 0.5624
iteration 840, training loss 0.558672, training accuracy 0.82, validation loss 1.37482, validation accuracy 0.5716
iteration 845, training loss 0.829332, training accuracy 0.78, validation loss 1.38455, validation accuracy 0.5764
iteration 850, training loss 0.602203, training accuracy 0.8, validation loss 1.35141, validation accuracy 0.5772
iteration 855, training loss 0.492544, training accuracy 0.74, validation loss 1.33799, validation accuracy 0.5716
iteration 860, training loss 0.672868, training accuracy 0.82, validation loss 1.36074, validation accuracy 0.5644
iteration 865, training loss 0.707504, training accuracy 0.72, validation loss 1.34092, validation accuracy 0.5704
iteration 870, training loss 0.74788, training accuracy 0.76, validation loss 1.2886, validation accuracy 0.5864
iteration 875, training loss 0.554486, training accuracy 0.86, validation loss 1.3052, validation accuracy 0.582
iteration 880, training loss 0.612912, training accuracy 0.78, validation loss 1.35367, validation accuracy 0.5792
iteration 885, training loss 0.551083, training accuracy 0.86, validation loss 1.38634, validation accuracy 0.5772
iteration 890, training loss 0.683846, training accuracy 0.76, validation loss 1.35061, validation accuracy 0.576
iteration 895, training loss 0.579036, training accuracy 0.84, validation loss 1.31846, validation accuracy 0.572
iteration 900, training loss 0.440383, training accuracy 0.88, validation loss 1.33568, validation accuracy 0.5616
iteration 905, training loss 0.547677, training accuracy 0.82, validation loss 1.40605, validation accuracy 0.5544
iteration 910, training loss 0.565987, training accuracy 0.84, validation loss 1.35228, validation accuracy 0.5716
iteration 915, training loss 0.728645, training accuracy 0.78, validation loss 1.27885, validation accuracy 0.5908
iteration 920, training loss 0.50867, training accuracy 0.84, validation loss 1.26764, validation accuracy 0.5908
iteration 925, training loss 0.648683, training accuracy 0.78, validation loss 1.27803, validation accuracy 0.5916
iteration 930, training loss 0.624644, training accuracy 0.82, validation loss 1.27465, validation accuracy 0.6008
iteration 935, training loss 0.658188, training accuracy 0.8, validation loss 1.26491, validation accuracy 0.6044
iteration 940, training loss 0.459423, training accuracy 0.86, validation loss 1.28985, validation accuracy 0.5936
iteration 945, training loss 0.61757, training accuracy 0.82, validation loss 1.32337, validation accuracy 0.584
iteration 950, training loss 0.497268, training accuracy 0.82, validation loss 1.33074, validation accuracy 0.5776
iteration 955, training loss 0.375125, training accuracy 0.9, validation loss 1.31387, validation accuracy 0.5796
iteration 960, training loss 0.529741, training accuracy 0.84, validation loss 1.32271, validation accuracy 0.5736
iteration 965, training loss 0.584751, training accuracy 0.84, validation loss 1.35126, validation accuracy 0.5644
iteration 970, training loss 0.565654, training accuracy 0.86, validation loss 1.38596, validation accuracy 0.5668
iteration 975, training loss 0.467926, training accuracy 0.86, validation loss 1.38484, validation accuracy 0.5708
iteration 980, training loss 0.48854, training accuracy 0.88, validation loss 1.35574, validation accuracy 0.574
iteration 985, training loss 0.616779, training accuracy 0.8, validation loss 1.3454, validation accuracy 0.574
iteration 990, training loss 0.436645, training accuracy 0.9, validation loss 1.33794, validation accuracy 0.5752
iteration 995, training loss 0.621639, training accuracy 0.78, validation loss 1.42091, validation accuracy 0.5404
iteration 1000, training loss 0.294318, training accuracy 0.86, validation loss 1.47126, validation accuracy 0.5304
iteration 1005, training loss 0.762384, training accuracy 0.8, validation loss 1.37894, validation accuracy 0.5624
iteration 1010, training loss 0.898677, training accuracy 0.72, validation loss 1.28686, validation accuracy 0.5956
iteration 1015, training loss 0.585386, training accuracy 0.78, validation loss 1.24125, validation accuracy 0.606
iteration 1020, training loss 0.792244, training accuracy 0.8, validation loss 1.29059, validation accuracy 0.59
iteration 1025, training loss 0.54664, training accuracy 0.84, validation loss 1.35368, validation accuracy 0.5644
iteration 1030, training loss 0.626943, training accuracy 0.8, validation loss 1.38859, validation accuracy 0.5508
iteration 1035, training loss 0.681782, training accuracy 0.82, validation loss 1.37279, validation accuracy 0.5604
iteration 1040, training loss 1.00525, training accuracy 0.78, validation loss 1.37852, validation accuracy 0.5576
iteration 1045, training loss 0.675085, training accuracy 0.8, validation loss 1.33945, validation accuracy 0.5716
iteration 1050, training loss 0.61909, training accuracy 0.86, validation loss 1.29442, validation accuracy 0.5876
iteration 1055, training loss 0.550614, training accuracy 0.86, validation loss 1.29535, validation accuracy 0.5904
iteration 1060, training loss 0.612748, training accuracy 0.76, validation loss 1.28301, validation accuracy 0.6024
iteration 1065, training loss 0.571754, training accuracy 0.76, validation loss 1.28855, validation accuracy 0.598
iteration 1070, training loss 0.606414, training accuracy 0.8, validation loss 1.3115, validation accuracy 0.5792
iteration 1075, training loss 0.624903, training accuracy 0.84, validation loss 1.34332, validation accuracy 0.5656
iteration 1080, training loss 0.482568, training accuracy 0.82, validation loss 1.32146, validation accuracy 0.5756
iteration 1085, training loss 0.659176, training accuracy 0.86, validation loss 1.30393, validation accuracy 0.5884
iteration 1090, training loss 0.4843, training accuracy 0.88, validation loss 1.296, validation accuracy 0.5964
iteration 1095, training loss 0.596561, training accuracy 0.86, validation loss 1.28745, validation accuracy 0.5924
iteration 1100, training loss 0.458456, training accuracy 0.88, validation loss 1.27595, validation accuracy 0.5908
iteration 1105, training loss 0.407225, training accuracy 0.9, validation loss 1.27957, validation accuracy 0.5868
iteration 1110, training loss 0.447139, training accuracy 0.86, validation loss 1.26816, validation accuracy 0.5948
iteration 1115, training loss 0.317872, training accuracy 0.94, validation loss 1.25666, validation accuracy 0.5988
iteration 1120, training loss 0.551029, training accuracy 0.84, validation loss 1.28512, validation accuracy 0.592
iteration 1125, training loss 0.551836, training accuracy 0.78, validation loss 1.30125, validation accuracy 0.5816
iteration 1130, training loss 0.521152, training accuracy 0.84, validation loss 1.25564, validation accuracy 0.6032
iteration 1135, training loss 0.421985, training accuracy 0.88, validation loss 1.27072, validation accuracy 0.5952
iteration 1140, training loss 0.57391, training accuracy 0.84, validation loss 1.31993, validation accuracy 0.572
iteration 1145, training loss 0.50645, training accuracy 0.82, validation loss 1.34921, validation accuracy 0.5616
iteration 1150, training loss 0.564348, training accuracy 0.8, validation loss 1.33367, validation accuracy 0.5756
iteration 1155, training loss 0.461333, training accuracy 0.9, validation loss 1.31326, validation accuracy 0.5916
iteration 1160, training loss 0.474714, training accuracy 0.88, validation loss 1.30089, validation accuracy 0.5916
iteration 1165, training loss 0.646982, training accuracy 0.74, validation loss 1.30169, validation accuracy 0.5872
iteration 1170, training loss 0.586518, training accuracy 0.82, validation loss 1.28097, validation accuracy 0.588
iteration 1175, training loss 0.49953, training accuracy 0.86, validation loss 1.25602, validation accuracy 0.5888
iteration 1180, training loss 0.492429, training accuracy 0.9, validation loss 1.25427, validation accuracy 0.5936
iteration 1185, training loss 0.47471, training accuracy 0.78, validation loss 1.30456, validation accuracy 0.5868
iteration 1190, training loss 0.552831, training accuracy 0.88, validation loss 1.27988, validation accuracy 0.5988
iteration 1195, training loss 0.699138, training accuracy 0.74, validation loss 1.26072, validation accuracy 0.5944
iteration 1200, training loss 0.709177, training accuracy 0.78, validation loss 1.25491, validation accuracy 0.6064
iteration 1205, training loss 0.751368, training accuracy 0.76, validation loss 1.26848, validation accuracy 0.6092
iteration 1210, training loss 0.369829, training accuracy 0.92, validation loss 1.30483, validation accuracy 0.588
iteration 1215, training loss 0.422081, training accuracy 0.86, validation loss 1.32713, validation accuracy 0.578
iteration 1220, training loss 0.453067, training accuracy 0.88, validation loss 1.34736, validation accuracy 0.5784
iteration 1225, training loss 0.693737, training accuracy 0.78, validation loss 1.28051, validation accuracy 0.5944
iteration 1230, training loss 0.364845, training accuracy 0.92, validation loss 1.25471, validation accuracy 0.5908
iteration 1235, training loss 0.482793, training accuracy 0.86, validation loss 1.26958, validation accuracy 0.5904
iteration 1240, training loss 0.712507, training accuracy 0.72, validation loss 1.26058, validation accuracy 0.6028
iteration 1245, training loss 0.448439, training accuracy 0.88, validation loss 1.26158, validation accuracy 0.598
iteration 1250, training loss 0.539617, training accuracy 0.8, validation loss 1.26289, validation accuracy 0.5968
iteration 1255, training loss 0.477913, training accuracy 0.9, validation loss 1.29883, validation accuracy 0.5816
iteration 1260, training loss 0.678857, training accuracy 0.84, validation loss 1.32318, validation accuracy 0.5792
iteration 1265, training loss 0.489546, training accuracy 0.8, validation loss 1.27995, validation accuracy 0.5904
iteration 1270, training loss 0.408483, training accuracy 0.86, validation loss 1.24899, validation accuracy 0.6004
iteration 1275, training loss 0.66157, training accuracy 0.84, validation loss 1.22664, validation accuracy 0.6048
iteration 1280, training loss 0.53336, training accuracy 0.86, validation loss 1.23378, validation accuracy 0.602
iteration 1285, training loss 0.604382, training accuracy 0.82, validation loss 1.27708, validation accuracy 0.59
iteration 1290, training loss 0.634034, training accuracy 0.82, validation loss 1.26854, validation accuracy 0.6064
iteration 1295, training loss 0.635362, training accuracy 0.76, validation loss 1.28016, validation accuracy 0.5876
iteration 1300, training loss 0.637658, training accuracy 0.76, validation loss 1.27294, validation accuracy 0.59
iteration 1305, training loss 0.615162, training accuracy 0.8, validation loss 1.24526, validation accuracy 0.6032
iteration 1310, training loss 0.415781, training accuracy 0.88, validation loss 1.25077, validation accuracy 0.6044
iteration 1315, training loss 0.579671, training accuracy 0.82, validation loss 1.20046, validation accuracy 0.618
iteration 1320, training loss 0.497007, training accuracy 0.84, validation loss 1.2152, validation accuracy 0.6096
iteration 1325, training loss 0.44293, training accuracy 0.92, validation loss 1.25847, validation accuracy 0.5964
iteration 1330, training loss 0.52719, training accuracy 0.82, validation loss 1.28427, validation accuracy 0.5908
iteration 1335, training loss 0.375866, training accuracy 0.9, validation loss 1.27248, validation accuracy 0.5856
iteration 1340, training loss 0.899367, training accuracy 0.84, validation loss 1.25724, validation accuracy 0.5968
iteration 1345, training loss 0.629025, training accuracy 0.8, validation loss 1.23967, validation accuracy 0.5988
iteration 1350, training loss 0.440275, training accuracy 0.9, validation loss 1.27076, validation accuracy 0.592
iteration 1355, training loss 0.341876, training accuracy 0.9, validation loss 1.32464, validation accuracy 0.5868
iteration 1360, training loss 0.661753, training accuracy 0.82, validation loss 1.31191, validation accuracy 0.592
iteration 1365, training loss 0.603521, training accuracy 0.82, validation loss 1.25974, validation accuracy 0.5944
iteration 1370, training loss 0.284062, training accuracy 0.92, validation loss 1.23653, validation accuracy 0.5972
iteration 1375, training loss 0.667917, training accuracy 0.78, validation loss 1.25508, validation accuracy 0.5884
iteration 1380, training loss 0.432288, training accuracy 0.9, validation loss 1.2811, validation accuracy 0.586
iteration 1385, training loss 0.422934, training accuracy 0.86, validation loss 1.28916, validation accuracy 0.5852
iteration 1390, training loss 0.314398, training accuracy 0.94, validation loss 1.28997, validation accuracy 0.586
iteration 1395, training loss 0.427778, training accuracy 0.88, validation loss 1.26127, validation accuracy 0.5956
iteration 1400, training loss 0.445189, training accuracy 0.82, validation loss 1.23152, validation accuracy 0.6052
iteration 1405, training loss 0.470852, training accuracy 0.86, validation loss 1.23937, validation accuracy 0.6008
iteration 1410, training loss 0.473345, training accuracy 0.86, validation loss 1.26795, validation accuracy 0.5876
iteration 1415, training loss 0.475983, training accuracy 0.78, validation loss 1.27684, validation accuracy 0.5924
iteration 1420, training loss 0.736904, training accuracy 0.8, validation loss 1.22103, validation accuracy 0.6104
iteration 1425, training loss 0.563433, training accuracy 0.9, validation loss 1.21143, validation accuracy 0.6092
iteration 1430, training loss 0.672548, training accuracy 0.78, validation loss 1.22175, validation accuracy 0.6068
iteration 1435, training loss 0.585106, training accuracy 0.86, validation loss 1.2589, validation accuracy 0.6044
iteration 1440, training loss 0.340874, training accuracy 0.86, validation loss 1.28807, validation accuracy 0.5956
iteration 1445, training loss 0.329863, training accuracy 0.88, validation loss 1.27144, validation accuracy 0.5944
iteration 1450, training loss 0.442215, training accuracy 0.86, validation loss 1.22228, validation accuracy 0.598
